X -CV-NB-X    2    4.80        180.0             2.         JCC,7,(1986),230
X -CW-NA-X    4    6.00        180.0             2.         JCC,7,(1986),230
CT-CT-OS-CT   1    0.383         0.0            -3.
CT-CT-OS-CT   1    0.1         180.0             2.
C -N -CT-C    1    0.30        180.0            -2.         Kollman et al. 1997
C -N -CT-C    1    0.85        000.0             1.         Kollman et al. 1997
N -CT-C -N    1    0.30        180.0            -2.         Kollman et al. 1997
N -CT-C -N    1    0.85        000.0             1.         Kollman et al. 1997
CT-CT-N -C    1    0.50        180.0            -4.
CT-CT-N -C    1    0.15        180.0            -3.
CT-CT-N -C    1    0.53          0.0             1.
CT-CT-C -N    1    0.100         0.0            -4.
CT-CT-C -N    1    0.07          0.0             2.
H -N -C -O    1    2.50        180.0            -2.         JCC,7,(1986),230
H -N -C -O    1    2.00          0.0             1.         J.C.cistrans-NMA DE
CT-S -S -CT   1    3.50          0.0            -2.         JCC,7,(1986),230
CT-S -S -CT   1    0.60          0.0             3.         JCC,7,(1986),230
OS-CT-CT-OS   1    0.144         0.0            -3.         JCC,7,(1986),230
OS-CT-CT-OS   1    1.00          0.0             2.         pucker anal (93')
OS-CT-CT-OH   1    0.144         0.0            -3.         JCC,7,(1986),230
OS-CT-CT-OH   1    1.00          0.0             2.         pucker anal (93')
OH-CT-CT-OH   1    0.144         0.0            -3.         JCC,7,(1986),230
OH-CT-CT-OH   1    1.00          0.0             2.         check glicolWC? puc
OH-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OH-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
OS-P -OS-CT   1    0.25          0.0            -3.         JCC,7,(1986),230
OS-P -OS-CT   1    1.20          0.0             2.         gg&gt ene.631g*/mp2
OS-CT-N*-CK   1    0.50        180.0            -2.         sugar frag calc (PC)
OS-CT-N*-CK   1    2.50          0.0             1.         sugar frag calc (PC)
OS-CT-N*-CM   1    0.50        180.0            -2.         sugar frag calc (PC)
OS-CT-N*-CM   1    2.50          0.0             1.         sugar frag calc (PC)
CA-CA-CT-CZ   1    0.000         0.0             2.         antechamber, same as X -c2-c3-X, ivelin georgiev
CA-CT-CZ-CZ   1    0.000       180.0             2.         antechamber, same as X -c1-c3-X, ivelin georgiev
CT-CZ-CZ-CM   1    0.000       180.0             2.         antechamber, same as X -c1-c1-X, ivelin georgiev
CT-CT-CZ-CZ   1    0.000       180.0             2.         antechamber, same as X -c1-c3-X, ivelin georgiev
HC-CT-CT-CZ   1    0.156         0.0             3.         antechamber, same as X -c3-c3-X, ivelin georgiev
HC-CT-CZ-CZ   1    0.000       180.0             2.         antechamber, same as X -c1-c3-X, ivelin georgiev
CZ-CZ-CM-CM   1    0.000       180.0             2.         antechamber, same as X -c1-c2-X, ivelin georgiev
CZ-CM-CM-CT   1    6.650       180.0             2.         antechamber, same as X -c2-c2-X, ivelin georgiev
CZ-CM-CM-NA   1    6.650       180.0             2.         antechamber, same as X -c2-c2-X, ivelin georgiev
CZ-CM-CM-NC   1    6.650       180.0             2.         antechamber, same as X -c2-c2-X, ivelin georgiev
CZ-CM-CM-N2   1    6.650       180.0             2.         antechamber, same as X -c2-c2-X, ivelin georgiev
CA-CA-OS-CT   1    1.050       180.0             2.         antechamber, same as X -c2-os-X, ivelin georgiev
O -C -N -HN   1    2.500       180.0            -2.         E Karvelis added 4/22/2021
O -C -N -HN   1    2.000         0.0             1.         E Karvelis added 4/22/2021
O -C -CE-C2   4    8.700       180.0             2.         E Karvelis added 4/22/2021
O -C -CE-C3   4    8.700       180.0             2.         E Karvelis added 4/22/2021
H4-C2-CE-C    4   26.600       180.0             2.         E Karvelis added 4/22/2021
NH-C2-CE-C    4   26.600       180.0             2.         E Karvelis added 4/22/2021
HC-C3-CE-C    1    0.380       180.0            -3.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2
HC-C3-CE-C    1    0.000         0.0            -2.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2
HC-C3-CE-C    1    1.150         0.0             1.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2, penalty score=324.0
C2-C3-CE-C    6    0.000         0.0             3.         E Karvelis added 4/22/2021         same as X -C3-CC-X , penalty score=136.0
N -C -CE-C2   4    8.700       180.0             2.         E Karvelis added 4/22/2021
N -C -CE-C3   4    8.700       180.0             2.         E Karvelis added 4/22/2021
CE-C -N -HN   4   10.000       180.0             2.         E Karvelis added 4/22/2021
CE-C2-NH-C2   4    2.700       180.0             2.         E Karvelis added 4/22/2021
CE-C2-NH-C3   4    2.700       180.0             2.         E Karvelis added 4/22/2021
HA-C2-C3-CE   6    0.000         0.0             2.         E Karvelis added 4/22/2021
C2-C2-C3-CE   6    0.000         0.0             2.         E Karvelis added 4/22/2021
HC-C3-CE-C2   1    0.380       180.0            -3.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2
HC-C3-CE-C2   1    0.000         0.0            -2.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2
HC-C3-CE-C2   1    1.150         0.0             1.         E Karvelis added 4/22/2021         same as HC-C3-C2-C2, penalty score=237.0
C2-C3-CE-C2   6    0.000         0.0             3.         E Karvelis added 4/22/2021         same as X -C3-CC-X , penalty score=136.0
H2-C3-NH-C2   6    0.000         0.0             2.         E Karvelis added 4/22/2021
OS-C3-NH-C2   6    0.000         0.0             2.         E Karvelis added 4/22/2021
C3-C3-NH-C2   6    0.000         0.0             2.         E Karvelis added 4/22/2021
H4-C2-NH-C2   4    2.700       180.0             2.         E Karvelis added 4/22/2021
H4-C2-NH-C3   4    2.700       180.0             2.         E Karvelis added 4/22/2021
H4-C2-CE-C3   4   26.600       180.0             2.         E Karvelis added 4/22/2021
NH-C2-CE-C3   4   26.600       180.0             2.         E Karvelis added 4/22/2021
C3-C2-C2-H4   4   26.600       180.0             2.         E Karvelis added 4/22/2021
C3-C2-C2-NH   4   26.600       180.0             2.         E Karvelis added 4/22/2021
HA-C2-C3-HC   6    0.000         0.0             2.         E Karvelis added 4/22/2021
C2-C2-C3-HC   1    0.380       180.0            -3.         E Karvelis added 4/22/2021
C2-C2-C3-HC   1    0.000         0.0            -2.         E Karvelis added 4/22/2021
C2-C2-C3-HC   1    1.150         0.0             1.         E Karvelis added 4/22/2021
C2-C2-NH-C2   4    2.700       180.0             2.         E Karvelis added 4/22/2021
C2-C2-NH-C3   4    2.700       180.0             2.         E Karvelis added 4/22/2021
H4-C2-C2-HA   4   26.600       180.0             2.         E Karvelis added 4/22/2021
HA-C2-C2-NH   4   26.600       180.0             2.         E Karvelis added 4/22/2021
NH-C3-OS-C3   3    1.150         0.0             3.         E Karvelis added 4/22/2021
H1-C3-C3-NH   9    1.400         0.0             3.         E Karvelis added 4/22/2021
NH-C3-C3-OH   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C3-C3-NH   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C3-OS-C3   1    0.383         0.0            -3.         E Karvelis added 4/22/2021
C3-C3-OS-C3   1    0.100       180.0             2.         E Karvelis added 4/22/2021
H1-C3-OS-C3   3    1.150         0.0             3.         E Karvelis added 4/22/2021
C3-C3-OH-HO   1    0.160         0.0            -3.         E Karvelis added 4/22/2021
C3-C3-OH-HO   1    0.250         0.0             1.         E Karvelis added 4/22/2021
C3-C3-C3-H1   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C3-C3-OH   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C3-C3-C3   1    0.180         0.0            -3.         E Karvelis added 4/22/2021
C3-C3-C3-C3   1    0.250       180.0            -2.         E Karvelis added 4/22/2021
C3-C3-C3-C3   1    0.200       180.0             1.         E Karvelis added 4/22/2021
H2-C3-OS-C3   3    1.150         0.0             3.         E Karvelis added 4/22/2021
H1-C3-C3-H2   9    1.400         0.0             3.         E Karvelis added 4/22/2021
H2-C3-C3-OH   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C3-C3-H2   9    1.400         0.0             3.         E Karvelis added 4/22/2021
H1-C3-C3-OS   1    0.000         0.0            -3.         E Karvelis added 4/22/2021
H1-C3-C3-OS   1    0.250         0.0             1.         E Karvelis added 4/22/2021
OH-C3-C3-OS   1    0.144         0.0            -3.         E Karvelis added 4/22/2021
OH-C3-C3-OS   1    1.175         0.0             2.         E Karvelis added 4/22/2021
C3-C3-C3-OS   9    1.400         0.0             3.         E Karvelis added 4/22/2021
OS-C3-C3-OS   1    0.144         0.0            -3.         E Karvelis added 4/22/2021
OS-C3-C3-OS   1    1.175         0.0             2.         E Karvelis added 4/22/2021
H1-C3-OH-HO   3    0.500         0.0             3.         E Karvelis added 4/22/2021
H1-C3-C3-H1   9    1.400         0.0             3.         E Karvelis added 4/22/2021
H1-C3-C3-OH   1    0.000         0.0            -3.         E Karvelis added 4/22/2021
H1-C3-C3-OH   1    0.250         0.0             1.         E Karvelis added 4/22/2021
OH-C3-C3-OH   1    0.144         0.0            -3.         E Karvelis added 4/22/2021
OH-C3-C3-OH   1    1.175         0.0             2.         E Karvelis added 4/22/2021
C3-C3-OS-P5   3    1.150         0.0            -3.         E Karvelis added 4/22/2021
C3-C3-OS-P5   1    3.950       180.0             1.         E Karvelis added 4/22/2021
C3-OS-P5-O    1    0.800         0.0            -2.         E Karvelis added 4/22/2021
C3-OS-P5-O    1    0.550         0.0             3.         E Karvelis added 4/22/2021
C3-OS-P5-OS   1    0.250         0.0            -3.         E Karvelis added 4/22/2021
C3-OS-P5-OS   1    1.200         0.0             2.         E Karvelis added 4/22/2021
H1-C3-OS-P5   3    1.150         0.0             3.         E Karvelis added 4/22/2021
P5-OS-P5-OS   3    2.400         0.0             2.         E Karvelis added 4/22/2021
P5-OS-P5-O    3    2.400         0.0             2.         E Karvelis added 4/22/2021
NA-C3-OS-C3   1    0.383         0.0            -3.         E Karvelis added 4/22/2021
NA-C3-OS-C3   1    0.650         0.0             2.         E Karvelis added 4/22/2021
C3-C3-C3-NA   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-OS-P5-OH   1    0.250         0.0            -3.         E Karvelis added 4/22/2021
C3-OS-P5-OH   1    1.200         0.0             2.         E Karvelis added 4/22/2021
C3-C3-NA-CD   6    0.000         0.0             2.         E Karvelis added 4/22/2021
C3-C3-NA-CA   6    0.000         0.0             2.         E Karvelis added 4/22/2021
H1-C3-C3-NA   9    1.400         0.0             3.         E Karvelis added 4/22/2021
H2-C3-C3-OS   9    1.400         0.0             3.         E Karvelis added 4/22/2021
NA-C3-C3-OS   9    1.400         0.0             3.         E Karvelis added 4/22/2021
HO-OH-P5-OS   3    1.600         0.0             3.         E Karvelis added 4/22/2021
HO-OH-P5-O    3    1.600         0.0             3.         E Karvelis added 4/22/2021
OS-C3-NA-CD   6    0.000         0.0             2.         E Karvelis added 4/22/2021
OS-C3-NA-CA   6    0.000         0.0             2.         E Karvelis added 4/22/2021
H5-CD-NA-C3   4    6.800       180.0             2.         E Karvelis added 4/22/2021
NC-CD-NA-C3   4    6.800       180.0             2.         E Karvelis added 4/22/2021
CA-CA-NA-C3   4    1.200       180.0             2.         E Karvelis added 4/22/2021
NB-CA-NA-C3   4    1.200       180.0             2.         E Karvelis added 4/22/2021
H2-C3-NA-CD   6    0.000         0.0             2.         E Karvelis added 4/22/2021
H2-C3-NA-CA   6    0.000         0.0             2.         E Karvelis added 4/22/2021
NA-CD-NC-CA   2    9.500       180.0             2.         E Karvelis added 4/22/2021
NA-CA-NB-CA   2    9.600       180.0             2.         E Karvelis added 4/22/2021
CA-CA-NA-CD   4    1.200       180.0             2.         E Karvelis added 4/22/2021
NB-CA-NA-CD   4    1.200       180.0             2.         E Karvelis added 4/22/2021
CA-CA-NC-CD   2    9.600       180.0             2.         E Karvelis added 4/22/2021
H5-CD-NC-CA   2    9.500       180.0             2.         E Karvelis added 4/22/2021
NA-CA-CA-NC   4   14.500       180.0             2.         E Karvelis added 4/22/2021
NB-CA-CA-NC   4   14.500       180.0             2.         E Karvelis added 4/22/2021
NC-CA-CA-NH   4   14.500       180.0             2.         E Karvelis added 4/22/2021
CA-CA-NB-CA   2    9.600       180.0             2.         E Karvelis added 4/22/2021
CA-CA-NH-HN   4    4.200       180.0             2.         E Karvelis added 4/22/2021
H5-CD-NA-CA   4    6.800       180.0             2.         E Karvelis added 4/22/2021
NC-CD-NA-CA   4    6.800       180.0             2.         E Karvelis added 4/22/2021
CA-CA-CA-NB   4   14.500       180.0             2.         E Karvelis added 4/22/2021
CA-CA-CA-NH   4   14.500       180.0             2.         E Karvelis added 4/22/2021
H5-CA-NB-CA   2    9.600       180.0             2.         E Karvelis added 4/22/2021
NB-CA-NB-CA   2    9.600       180.0             2.         E Karvelis added 4/22/2021
NH-CA-NB-CA   2    9.600       180.0             2.         E Karvelis added 4/22/2021
NB-CA-NH-HN   4    4.200       180.0             2.         E Karvelis added 4/22/2021
CA-CA-CA-NA   4   14.500       180.0             2.         E Karvelis added 4/22/2021
O -C -C3-C3   6    0.000       180.0             2.         E Karvelis added 4/22/2021
O -C -C3-O    6    0.000       180.0             2.         E Karvelis added 4/22/2021
O -C -C3-C    6    0.000       180.0             2.         E Karvelis added 4/22/2021
C -C3-C3-HC   9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C -C3-C    6    0.000       180.0             2.         E Karvelis added 4/22/2021
C3-C -C3-HC   6    0.000       180.0             2.         E Karvelis added 4/22/2021
C3-C -C3-C3   6    0.000       180.0             2.         E Karvelis added 4/22/2021
HC-C3-C3-O    9    1.400         0.0             3.         E Karvelis added 4/22/2021
C3-C -C3-O    6    0.000       180.0             2.         E Karvelis added 4/22/2021
O -C -C3-HC   1    0.800         0.0            -1.         E Karvelis added 4/22/2021
O -C -C3-HC   1    0.000         0.0            -2.         E Karvelis added 4/22/2021
O -C -C3-HC   1    0.080       180.0             3.         E Karvelis added 4/22/2021

X -X -C -O          10.5         180.          2.           JCC,7,(1986),230
X -O2-C -O2         10.5         180.          2.           JCC,7,(1986),230
X -X -N -H          1.0          180.          2.           JCC,7,(1986),230
X -X -N2-H          1.0          180.          2.           JCC,7,(1986),230
X -X -NA-H          1.0          180.          2.           JCC,7,(1986),230
X -N2-CA-N2         10.5         180.          2.           JCC,7,(1986),230
X -CT-N -CT         1.0          180.          2.           JCC,7,(1986),230
X -X -CA-HA         1.1          180.          2.           bsd.on C6H6 nmodes
X -X -CW-H4         1.1          180.          2.
X -X -CR-H5         1.1          180.          2.
X -X -CV-H4         1.1          180.          2.
X -X -CQ-H5         1.1          180.          2.
X -X -CK-H5         1.1          180.          2.
X -X -CM-H4         1.1          180.          2.
X -X -CM-HA         1.1          180.          2.
X -X -CA-H4         1.1          180.          2.           bsd.on C6H6 nmodes
X -X -CA-H5         1.1          180.          2.           bsd.on C6H6 nmodes
CK-CB-N*-CT         1.0          180.          2.
CM-C -N*-CT         1.0          180.          2.           dac guess, 9/94
CM-C -CM-CT         1.1          180.          2.
CT-O -C -OH         10.5         180.          2.
NA-CV-CC-CT         1.1          180.          2.
NB-CW-CC-CT         1.1          180.          2.
NA-CW-CC-CT         1.1          180.          2.
CW-CB-C*-CT         1.1          180.          2.
CA-CA-CA-CT         1.1          180.          2.
C -CM-CM-CT         1.1          180.          2.           dac guess, 9/94
NC-CM-CA-N2         1.1          180.          2.           dac guess, 9/94
CB-NC-CA-N2         1.1          180.          2.           dac, 10/94
NA-NC-CA-N2         1.1          180.          2.           dac, 10/94
CA-CA-C -OH         1.1          180.          2.
CM-CM-CM-CZ         1.1          180.          2.           antechamber, using default value, ivelin georgiev
CE-N -C -O         10.5          180.          2.           E Karvelis added 4/22/2021 Using general improper torsional angle  X- X- c- o, penalty score=  6.0)
C -HN-N -Hn         1.1          180.          2.           E Karvelis added 4/22/2021           Using general improper torsional angle  X- X- n-hn, penalty score=  6.0)
C -C2-CE-C3         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
CE-H4-C2-NH         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
C2-C3-C2-HA         1.1          180.          2.           E Karvelis added 4/22/2021           Same as X -X -ca-ha, penalty score= 47.1 (use general term))
C2-H4-C2-NH         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
C3-CA-NA-CD         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
H5-NA-CD-NC         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
CA-CA-CA-NC         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
CA-NA-CA-NB         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
H5-NB-CA-NB        10.5          180.          2.           E Karvelis added 4/22/2021           Same as X -n2-ca-n2, penalty score= 48.6 (use general term))
CA-NB-CA-NH         1.1          180.          2.           E Karvelis added 4/22/2021           Using the default value
CA-HN-NH-HN         1.1          180.          2.           E Karvelis added 4/22/2021           Same as X -X -na-hn, penalty score= 41.2 (use general term))
C3-O -C -O          1.1          180.          2.           E Karvelis added 4/22/2021           Using general improper torsional angle  X- o- c- o, penalty score=  3.0)
C3-C3-C -O         10.5          180.          2.           E Karvelis added 4/22/2021           Using general improper torsional angle  X- X- c- o, penalty score=  6.0)

  HW  OW  0000.     0000.                                4.  flag for fast water

N   NA  N2  N*  NC  NB  N3  NP  NO
C   C*  CA  CB  CC  CN  CM  CK  CQ  CW  CV  CR  CA  CX  CY  CD

MOD4      RE
  H           0.6000  0.0157            !Ferguson base pair geom.
  HO          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657
  HS          0.6000  0.0157             W. Cornell CH3SH --> CH3OH FEP
  HC          1.4870  0.0157             OPLS
  H1          1.3870  0.0157             Veenstra et al JCC,8,(1992),963
  H2          1.2870  0.0157             Veenstra et al JCC,8,(1992),963
  H3          1.1870  0.0157             Veenstra et al JCC,8,(1992),963
  HP          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  HA          1.4590  0.0150             Spellmeyer
  H4          1.4090  0.0150             Spellmeyer, one electrowithdr. neighbor
  H5          1.3590  0.0150             Spellmeyer, two electrowithdr. neighbor
  HW          0.0000  0.0000             TIP3P water model
  O           1.6612  0.2100             OPLS
  O2          1.6612  0.2100             OPLS
  OW          1.7683  0.1520             TIP3P water model
  OH          1.7210  0.2104             OPLS
  OS          1.6837  0.1700             OPLS ether
  CT          1.9080  0.1094             Spellmeyer
  CA          1.9080  0.0860             Spellmeyer
  CM          1.9080  0.0860             Spellmeyer
  C           1.9080  0.0860             OPLS
  N           1.8240  0.1700             OPLS
  S           2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  SH          2.0000  0.2500             W. Cornell CH3SH and CH3SCH3 FEP's
  P           2.1000  0.2000             JCC,7,(1986),230;
  IM          2.47    0.1                Cl- Smith & Dang, JCP 1994,100:5,3757
  Li          1.1370  0.0183             Li+ Aqvist JPC 1990,94,8021. (adapted)
  IP          1.8680  0.00277            Na+ Aqvist JPC 1990,94,8021. (adapted)
  K           2.6580  0.000328           K+  Aqvist JPC 1990,94,8021. (adapted)
  Rb          2.9560  0.00017            Rb+ Aqvist JPC 1990,94,8021. (adapted)
  Cs          3.3950  0.0000806          Cs+ Aqvist JPC 1990,94,8021. (adapted)
  MG          0.7926  0.8947             E Karvelis added 4/22/2 Mg2+ Aqvist JPC 1990,94,8021.(adapted)
  I           2.35    0.40               JCC,7,(1986),230;
  F           1.75    0.061              Gough et al. JCC 13,(1992),963.
  IB          5.0     0.1                solvated ion for vacuum approximation
  Cl          1.948   0.265              Fox, JPCB,102,8070,(98),flex.mdl CHCl3 (lilien)
  CZ          1.908   0.0860             antechamber, same as c1, ivelin georgiev
  HN          0.6000  0.0157             E Karvelis added 4/22/21
  CE          1.9080  0.0860             E Karvelis added 4/22/21
  C2          1.9080  0.0860             E Karvelis added 4/22/21
  C3          1.9080  0.1094             E Karvelis added 4/22/21
  NH          1.8240  0.1700             E Karvelis added 4/22/21
  P5          2.1000  0.2000             E Karvelis added 4/22/21
  NA          1.8240  0.1700             E Karvelis added 4/22/21
  CD          1.9080  0.0860             E Karvelis added 4/22/21
  NC          1.8240  0.1700             E Karvelis added 4/22/21
  NB          1.8240  0.1700             E Karvelis added 4/22/21

END
END
